charset,OSNative
file,ghost/master/icons/mama.pngc68c3e3b5b8c010013b2dfa5ebdeae9fsize=8786date=2022-06-19T11:13:23
file,ghost/master/icons/manaka.pngaaa9492f6ed46479c62b049c4e1259c0size=9211date=2022-06-19T11:26:52
file,ghost/master/icons/mayumi.png5bcf625b4cc54e2a1af3fb9303f7a725size=9972date=2022-06-18T21:59:08
file,ghost/master/icons/mizuki.png3e06a1cc56894639178358d69be5cc00size=9899date=2022-06-18T21:16:40
file,ghost/master/icons/moma.png1eb1b9a1e1ec6f42ee7624003f5936d8size=6904date=2022-06-19T11:14:01
file,ghost/master/icons/nurse.pngabc89b36f75d20aa82ec1fc791de6b8fsize=9022date=2022-06-19T17:16:05
file,ghost/master/icons/ota.png4bbb4f3b00ba61c396d12d3c1ae81136size=9258date=2022-06-19T11:22:56
file,ghost/master/icons/pewter.png981842154e2b947a63bfd0f429e977b3size=8238date=2022-06-18T23:12:25
file,ghost/master/icons/renju.png14b5afc9f80d0806a569b1f80d832783size=8472date=2022-06-18T21:27:13
file,ghost/master/icons/ritsuko.pngc3c8aded629ba725105142b3c04cebe5size=9319date=2022-06-19T17:29:48
file,ghost/master/icons/rohan.pngb21a0e6fd68a0cce03903a0f8c91c927size=7933date=2022-06-19T11:12:35
file,ghost/master/icons/saito.pnga3f2430171d840df9fdbe1ffc6701f14size=9818date=2022-06-19T11:30:36
file,ghost/master/icons/shoko.png11f2fff61796fb28074dbd0b63d0d68bsize=8008date=2022-06-21T18:03:57
file,ghost/master/icons/so.pngbf3e93a2ea5914aea8ff2cb7b59ec6cesize=8507date=2022-06-18T22:18:20
file,ghost/master/icons/takero.png0fc7a09bccb7ab3bf9f578a99ce6734csize=7311date=2022-06-18T22:09:40
file,ghost/master/icons/taxidriver.pnge5f6abcf4d98cff51a345ff18d750f52size=7947date=2022-06-19T17:50:34
file,ghost/master/icons/yakuzaA.png67faba486b55507700b20c2ce517dc44size=6683date=2022-06-19T12:10:07
file,ghost/master/icons/yakuzaB.pngff2d2fc7d17b383789106d7a790f38ccsize=7668date=2022-06-19T16:56:20
file,ghost/master/saori/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T13:59:58
file,ghost/master/saori/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T15:00:04
file,ghost/master/saori/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T11:11:46
file,ghost/master/saori/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T14:47:18
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T15:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T17:12:22
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-11-12T01:13:34
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-11-11T20:02:26
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-11-11T20:00:58
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-11-12T01:13:40
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-11-12T01:13:46
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T19:08:08
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T19:08:18
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-04T22:55:32
file,ghost/master/system_config.txtabc9533c24f3146a0e4b4d98299f9484size=1301date=2021-12-03T01:25:30
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-09T00:30:46
file,ghost/master/yaya.txtdac6143829522aff3498d03098e330a2size=502date=2022-06-14T20:21:24
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2021-07-05T02:33:02
file,ghost/master/yaya_emerg.txt184c2e73e75b97b0fcecc35c30c2e50esize=260date=2022-04-18T18:55:01
file,install.txt8b5e88354055dc461ab5c7094213f1c0size=580date=2024-02-26T22:07:22
file,readme.txt41a5033b4efa3454d3a6baf9bc84a5a1size=3575date=2024-02-27T18:09:37
file,shell/master/descript.txt6bf44e6a2c574b7897eb9bf6d8b78f4fsize=1429date=2024-02-27T18:11:35
file,shell/master/menu_background.png63617f6f040cf62f732f0b5c865b83c4size=508099date=2022-05-27T15:35:15
file,shell/master/menu_foreground.pnga8bda652d73a189529f625792343bc4csize=248602date=2022-05-27T15:34:53
file,shell/master/menu_sidebar.png75acaea1ec64c55a1d6d7c3b0c3a96a4size=2812date=2022-05-27T15:30:54
file,shell/master/readme.txt71e14fbb2ff149c448ec3a9e76ad4a42size=84date=2022-06-23T19:57:52
file,shell/master/surface0.pnge2a5784ded615b2495440addae9567b5size=62749date=2022-04-16T19:39:22
file,shell/master/surface10.png1b2cdb087cb3a5331590ec931562d577size=72661date=2022-05-26T21:15:22
file,shell/master/surface100.png04522823822a943d14e447077adfca5bsize=14088date=2022-04-16T20:08:16
file,shell/master/surface101.pnge6830e4899ad14ecf5986db263f68046size=14804date=2022-04-16T20:08:56
file,shell/master/surface1010.png19ce523411d7604d505ebc905741d739size=72950date=2022-05-26T21:03:08
file,shell/master/surface1011.png67adf00b33a12a491f7df8e27496ccbcsize=2836date=2022-05-26T21:04:52
file,shell/master/surface1012.pngd3a7aef55069b965c6ecee0d703ae90asize=2906date=2022-05-26T20:19:06
file,shell/master/surface1013.png7f4ba881befde669c03c66d05db1afffsize=1848date=2022-05-26T20:32:32
file,shell/master/surface1014.png97c48c7907ef8431e5d77d21a88e51casize=1919date=2022-05-26T20:32:50
file,shell/master/surface1015.png6554635143a70e9d3dfc5ec8986db790size=74477date=2022-06-23T18:31:57
file,shell/master/surface1016.pnge511175d9fe66c441f82cfd97c2e16ccsize=4107date=2022-06-23T18:22:33
file,shell/master/surface1017.pngfd80832b7bf086f1b397690722f87addsize=3972date=2022-06-23T18:23:09
file,shell/master/surface1018.png1c28457678ddf9bbfc3ae25933aff2a9size=2156date=2022-06-23T18:20:12
file,shell/master/surface1019.png5586b94ed9a83a3cc3feeaa5118b7bf0size=2233date=2022-06-23T18:20:58
file,shell/master/surface102.pnge684d47a43c1aa8511e0c6a5df8ea6d4size=14950date=2022-04-16T20:11:55
file,shell/master/surface1020.pngf0ed66109d64b02c4fa49c3d50bc1c5dsize=74488date=2022-06-23T18:34:50
file,shell/master/surface1021.png19d065cfc7595394924aed5a44609bc1size=4145date=2022-06-23T18:41:08
file,shell/master/surface1022.pngab7c250cf1f84bf43c5bac3c7d084a9fsize=4041date=2022-06-23T18:40:48
file,shell/master/surface1023.png8c872d08467cce33be2c1076863fd5aesize=2113date=2022-06-23T18:44:21
file,shell/master/surface1024.png3374548f0f611b4e9cefbbc75f9f54desize=2200date=2022-06-23T18:47:23
file,shell/master/surface1025.pngdde6bf394aeee402d011f11e022f4c81size=74472date=2022-06-23T18:30:23
file,shell/master/surface1026.png40aa347a6f369f4fa435e31353ac55d8size=4186date=2022-06-23T18:42:21
file,shell/master/surface1027.png7e866cdc2be5d8f4b1167b672700fdcesize=4091date=2022-06-23T18:43:01
file,shell/master/surface1028.png8c872d08467cce33be2c1076863fd5aesize=2113date=2022-06-23T18:47:04
file,shell/master/surface1029.png3374548f0f611b4e9cefbbc75f9f54desize=2200date=2022-06-23T18:47:45
file,shell/master/surface103.png3f8f23c2314c6c4b4e55969b217fdacdsize=15608date=2022-04-16T20:11:10
file,shell/master/surface11.png8d9c71cf26041b8b4c624a36633f109csize=2636date=2022-05-26T21:22:38
file,shell/master/surface12.png86f508a8305054039250e8cc38b0df1fsize=2514date=2022-05-26T21:23:00
file,shell/master/surface13.png03e4ac7f74ace6e58eae613356fa1adasize=1507date=2022-05-26T21:32:11
file,shell/master/surface14.png3104ba2a5c3b2704885e4aa7042915d2size=1629date=2022-05-26T21:32:39
file,shell/master/surface15.pnga98c48c24ef54380dea74c48fdfd0a59size=74755date=2022-06-22T21:28:25
file,shell/master/surface16.png289f79a15feaca79209f6e2dc9a2e073size=3182date=2022-06-22T21:23:27
file,shell/master/surface17.pnge36f6fbb45ad9fc55d629ebcbd8d74basize=3022date=2022-06-22T21:23:58
file,shell/master/surface18.png6f5cdb572d4d458f900ec44bd8682f2esize=1905date=2022-06-22T21:21:48
file,shell/master/surface19.pngb0be012084f6b50a1e317ef7ed45127esize=2025date=2022-06-22T21:22:31
file,shell/master/surface20.png427ef4e00922dc489e7f5b00e34b5ba1size=74661date=2022-06-23T17:49:28
file,shell/master/surface21.png7cf9f349b7547324200029c3a8d92947size=3749date=2022-06-23T17:56:56
file,shell/master/surface22.pnge5fc299be0aa6236a5e8fbcfdfc01538size=3675date=2022-06-23T17:56:33
file,shell/master/surface23.png65b7cc3cbee92063558a8848d7c79e70size=1925date=2022-06-23T17:59:06
file,shell/master/surface24.pngf4055eccd38c6e2b882f01513ea8f052size=1999date=2022-06-23T17:59:44
file,shell/master/surface25.pngb6f9dd1a4b45c208e77e4a4f9a8232e7size=74646date=2022-06-23T17:50:06
file,shell/master/surface26.pngd9b40ebc0d59f065d4a9da86ea260a3csize=3767date=2022-06-23T17:55:35
file,shell/master/surface27.png45aed5f6b17153595460b43b8ba17450size=3670date=2022-06-23T17:56:05
file,shell/master/surface28.png65b7cc3cbee92063558a8848d7c79e70size=1925date=2022-06-23T17:59:20
file,shell/master/surface29.pngf4055eccd38c6e2b882f01513ea8f052size=1999date=2022-06-23T18:00:13
file,shell/master/surface9001.png8390b17ecda529ff48fb3c1bfa1ec31dsize=5262date=2022-06-22T20:41:34
file,shell/master/surface9002.png02b43093197b4828d85723842ca8bb9csize=11339date=2022-06-22T20:52:45
file,shell/master/surface999.pnge8c282d13e6fb70bea461461f6e9ca85size=130date=2022-05-26T22:09:23
file,shell/master/surfaces.txtf2b656bde36bc563266c867f91996e43size=11836date=2022-06-23T19:03:20
file,shell/master/surfacetable.txte7b83a59ad906b87a7ef9ece1ddf9b10size=1579date=2022-06-23T19:05:06
file,thumbnail.png2c803ed2af93d2bf8e065989f77ac420size=68666date=2022-05-27T17:34:59
